"date","value"
"2013/4/28","136"
"2013/4/29","147"
"2013/4/30","147"
"2013/5/3","108"
"2013/5/4","115"
"2013/5/6","125"
"2013/5/7","113"
"2013/5/9","113"
"2013/5/10","122"
"2013/5/15","116"
"2013/5/16","119"
"2013/5/17","125"
"2013/5/18","125"
"2013/5/19","125"
"2013/5/21","123"
"2013/5/22","124"
"2013/5/26","136"
"2013/5/27","135"
"2013/5/28","131"
"2013/5/29","133"
"2013/6/2","129"
"2013/6/3","123"
"2013/6/4","124"
"2013/6/8","111"
"2013/6/9","109"
"2013/6/12","112"
"2013/6/14","105"
"2013/6/15","104"
"2013/6/16","102"
"2013/6/17","102"
"2013/6/20","114"
"2013/6/21","115"
"2013/6/26","105"
"2013/6/27","104"
"2013/7/2","92"
"2013/7/3","91"
"2013/7/6","75"
"2013/7/7","75"
"2013/7/8","80"
"2013/7/9","78"
"2013/7/12","104"
"2013/7/14","99"
"2013/7/15","102"
"2013/7/20","93"
"2013/7/21","92"
"2013/7/22","92"
"2013/7/23","97"
"2013/7/25","97"
"2013/7/26","97"
"2013/7/27","97"
"2013/7/31","111"
"2013/8/1","108"
"2013/8/2","108"
"2013/8/3","106"
"2013/8/4","106"
"2013/8/5","108"
"2013/8/7","107"
"2013/8/8","107"
"2013/8/10","104"
"2013/8/13","109"
"2013/8/14","115"
"2013/8/16","112"
"2013/8/19","123"
"2013/8/20","123"
"2013/8/21","125"
"2013/8/24","121"
"2013/8/25","123"
"2013/8/26","123"
"2013/8/31","141"
"2013/9/1","146"
"2013/9/2","147"
"2013/9/6","127"
"2013/9/7","126"
"2013/9/8","125"
"2013/9/11","138"
"2013/9/12","136"
"2013/9/13","138"
"2013/9/15","131"
"2013/9/18","133"
"2013/9/19","132"
"2013/9/20","136"
"2013/9/24","127"
"2013/9/25","130"
"2013/9/29","141"
"2013/9/30","138"
"2013/10/1","135"
"2013/10/3","124"
"2013/10/6","130"
"2013/10/7","130"
"2013/10/8","127"
"2013/10/12","136"
"2013/10/13","139"
"2013/10/18","156"
"2013/10/19","177"
"2013/10/20","175"
"2013/10/24","217"
"2013/10/25","199"
"2013/10/26","188"
"2013/10/30","209"
"2013/10/31","205"
"2013/11/5","251"
"2013/11/6","263"
"2013/11/9","371"
"2013/11/11","351"
"2013/11/12","363"
"2013/11/17","501"
"2013/11/18","704"
"2013/11/20","600"
"2013/11/23","845"
"2013/11/24","807"
"2013/11/29","1147"
"2013/11/30","1156"
"2013/12/2","1055"
"2013/12/4","1156"
"2013/12/5","1154"
"2013/12/6","1042"
"2013/12/8","803"
"2013/12/11","1002"
"2013/12/12","902"
"2013/12/13","942"
"2013/12/17","755"
"2013/12/18","679"
"2013/12/20","729"
"2013/12/21","654"
"2013/12/23","681"
"2013/12/24","684"
"2013/12/25","683"
"2013/12/26","778"
"2013/12/27","778"
"2013/12/29","749"
"2013/12/30","767"
"2013/12/31","761"
"2014/1/4","860"
"2014/1/5","952"
"2014/1/6","1017"
"2014/1/9","864"
"2014/1/10","871"
"2014/1/11","921"
"2014/1/12","929"
"2014/1/14","856"
"2014/1/16","866"
"2014/1/17","843"
"2014/1/18","841"
"2014/1/20","886"
"2014/1/22","870"
"2014/1/23","852"
"2014/1/24","822"
"2014/1/26","897"
"2014/1/28","833"
"2014/1/29","837"
"2014/2/1","854"
"2014/2/3","826"
"2014/2/4","840"
"2014/2/9","712"
"2014/2/10","704"
"2014/2/11","712"
"2014/2/13","658"
"2014/2/15","662"
"2014/2/16","665"
"2014/2/21","583"
"2014/2/22","614"
"2014/2/23","640"
"2014/2/25","541"
"2014/2/27","594"
"2014/2/28","584"
"2014/3/2","570"
"2014/3/3","703"
"2014/3/5","674"
"2014/3/6","670"
"2014/3/8","635"
"2014/3/11","638"
"2014/3/12","648"
"2014/3/17","633"
"2014/3/18","622"
"2014/3/19","622"
"2014/3/23","570"
"2014/3/24","587"
"2014/3/26","590"
"2014/3/29","505"
"2014/3/30","492"
"2014/4/1","495"
"2014/4/2","495"
"2014/4/3","450"
"2014/4/4","455"
"2014/4/5","464"
"2014/4/6","466"
"2014/4/10","443"
"2014/4/11","430"
"2014/4/13","427"
"2014/4/16","542"
"2014/4/17","534"
"2014/4/18","499"
"2014/4/22","503"
"2014/4/23","493"
"2014/4/24","500"
"2014/4/25","500"
"2014/4/28","448"
"2014/4/29","452"
"2014/5/1","461"
"2014/5/4","440"
"2014/5/5","441"
"2014/5/10","456"
"2014/5/11","455"
"2014/5/12","442"
"2014/5/13","442"
"2014/5/16","451"
"2014/5/17","452"
"2014/5/19","448"
"2014/5/22","525"
"2014/5/23","542"
"2014/5/24","525"
"2014/5/27","590"
"2014/5/28","579"
"2014/5/29","577"
"2014/6/3","674"
"2014/6/4","669"
"2014/6/7","657"
"2014/6/9","658"
"2014/6/10","660"
"2014/6/15","593"
"2014/6/16","609"
"2014/6/18","616"
"2014/6/21","599"
"2014/6/22","606"
"2014/6/26","582"
"2014/6/27","600"
"2014/6/28","604"
"2014/6/29","604"
"2014/7/1","658"
"2014/7/3","651"
"2014/7/4","648"
"2014/7/8","627"
"2014/7/9","627"
"2014/7/10","626"
"2014/7/12","637"
"2014/7/15","625"
"2014/7/16","623"
"2014/7/18","629"
"2014/7/19","629"
"2014/7/20","629"
"2014/7/21","624"
"2014/7/22","624"
"2014/7/23","624"
"2014/7/27","599"
"2014/7/28","595"
"2014/7/30","585"
"2014/8/1","598"
"2014/8/2","595"
"2014/8/3","589"
"2014/8/6","587"
"2014/8/8","598"
"2014/8/9","592"
"2014/8/10","594"
"2014/8/14","546"
"2014/8/15","518"
"2014/8/16","521"
"2014/8/19","486"
"2014/8/20","518"
"2014/8/21","532"
"2014/8/25","508"
"2014/8/26","513"
"2014/8/27","521"
"2014/9/1","485"
"2014/9/2","483"
"2014/9/3","482"
"2014/9/4","494"
"2014/9/7","488"
"2014/9/8","490"
"2014/9/9","477"
"2014/9/13","482"
"2014/9/14","480"
"2014/9/19","428"
"2014/9/20","423"
"2014/9/22","407"
"2014/9/23","442"
"2014/9/25","424"
"2014/9/26","415"
"2014/9/29","385"
"2014/10/1","391"
"2014/10/2","386"
"2014/10/7","339"
"2014/10/8","354"
"2014/10/13","397"
"2014/10/14","412"
"2014/10/17","385"
"2014/10/19","394"
"2014/10/20","390"
"2014/10/21","393"
"2014/10/25","360"
"2014/10/26","359"
"2014/10/28","360"
"2014/10/31","348"
"2014/11/1","341"
"2014/11/2","329"
"2014/11/6","353"
"2014/11/7","353"
"2014/11/8","347"
"2014/11/12","430"
"2014/11/13","457"
"2014/11/16","391"
"2014/11/18","392"
"2014/11/19","386"
"2014/11/21","358"
"2014/11/24","387"
"2014/11/25","395"
"2014/11/27","374"
"2014/11/30","383"
"2014/12/1","384"
"2014/12/2","384"
"2014/12/6","378"
"2014/12/7","376"
"2014/12/8","376"
"2014/12/10","352"
"2014/12/12","353"
"2014/12/13","352"
"2014/12/14","353"
"2014/12/18","324"
"2014/12/19","319"
"2014/12/23","336"
"2014/12/24","335"
"2014/12/25","323"
"2014/12/26","331"
"2014/12/30","315"
"2014/12/31","320"
"2015/1/1","320"
"2015/1/5","278"
"2015/1/6","288"
"2015/1/7","299"
"2015/1/11","280"
"2015/1/12","272"
"2015/1/17","212"
"2015/1/18","219"
"2015/1/20","215"
"2015/1/22","237"
"2015/1/23","235"
"2015/1/24","248"
"2015/1/26","309"
"2015/1/29","239"
"2015/1/30","243"
"2015/2/3","246"
"2015/2/4","230"
"2015/2/5","239"
"2015/2/10","222"
"2015/2/11","223"
"2015/2/12","222"
"2015/2/15","266"
"2015/2/16","240"
"2015/2/17","246"
"2015/2/19","243"
"2015/2/21","255"
"2015/2/22","246"
"2015/2/23","240"
"2015/2/26","238"
"2015/2/27","257"
"2015/2/28","255"
"2015/3/1","262"
"2015/3/3","286"
"2015/3/6","278"
"2015/3/7","278"
"2015/3/8","278"
"2015/3/10","300"
"2015/3/12","297"
"2015/3/13","295"
"2015/3/18","285"
"2015/3/19","264"
"2015/3/21","262"
"2015/3/23","277"
"2015/3/24","267"
"2015/3/25","249"
"2015/3/27","257"
"2015/3/30","249"
"2015/3/31","249"
"2015/4/1","248"
"2015/4/5","261"
"2015/4/6","262"
"2015/4/11","240"
"2015/4/12","238"
"2015/4/15","224"
"2015/4/17","229"
"2015/4/18","224"
"2015/4/22","238"
"2015/4/23","236"
"2015/4/24","236"
"2015/4/26","227"
"2015/4/29","227"
"2015/4/30","240"
"2015/5/2","236"
"2015/5/3","243"
"2015/5/4","243"
"2015/5/5","239"
"2015/5/6","236"
"2015/5/9","248"
"2015/5/11","244"
"2015/5/12","243"
"2015/5/13","244"
"2015/5/14","238"
"2015/5/16","238"
"2015/5/17","238"
"2015/5/18","237"
"2015/5/19","234"
"2015/5/22","241"
"2015/5/23","241"
"2015/5/24","242"
"2015/5/26","238"
"2015/5/28","238"
"2015/5/29","238"
"2015/5/30","237"
"2015/6/2","226"
"2015/6/4","227"
"2015/6/5","226"
"2015/6/6","226"
"2015/6/7","226"
"2015/6/9","231"
"2015/6/10","230"
"2015/6/11","230"
"2015/6/16","252"
"2015/6/17","257"
"2015/6/21","245"
"2015/6/22","248"
"2015/6/23","247"
"2015/6/25","243"
"2015/6/27","251"
"2015/6/28","251"
"2015/6/29","257"
"2015/6/30","268"
"2015/7/3","257"
"2015/7/4","261"
"2015/7/5","275"
"2015/7/7","271"
"2015/7/10","295"
"2015/7/11","299"
"2015/7/12","314"
"2015/7/16","291"
"2015/7/17","280"
"2015/7/18","283"
"2015/7/19","276"
"2015/7/22","278"
"2015/7/23","278"
"2015/7/27","298"
"2015/7/28","297"
"2015/7/29","295"
"2015/8/2","283"
"2015/8/3","285"
"2015/8/4","286"
"2015/8/5","286"
"2015/8/9","267"
"2015/8/10","267"
"2015/8/12","271"
"2015/8/13","266"
"2015/8/15","267"
"2015/8/16","262"
"2015/8/21","236"
"2015/8/22","235"
"2015/8/25","226"
"2015/8/27","229"
"2015/8/28","235"
"2015/9/1","231"
"2015/9/2","231"
"2015/9/3","230"
"2015/9/8","246"
"2015/9/9","244"
"2015/9/14","232"
"2015/9/15","259"
"2015/9/17","230"
"2015/9/20","232"
"2015/9/21","231"
"2015/9/25","237"
"2015/9/26","235"
"2015/9/27","235"
"2015/9/29","240"
"2015/10/2","239"
"2015/10/3","239"
"2015/10/4","239"
"2015/10/6","247"
"2015/10/7","247"
"2015/10/8","244"
"2015/10/9","244"
"2015/10/14","254"
"2015/10/15","256"
"2015/10/17","274"
"2015/10/20","271"
"2015/10/21","271"
"2015/10/25","294"
"2015/10/26","285"
"2015/10/27","296"
"2015/10/30","334"
"2015/11/1","327"
"2015/11/2","365"
"2015/11/4","496"
"2015/11/7","391"
"2015/11/8","390"
"2015/11/11","341"
"2015/11/13","341"
"2015/11/14","338"
"2015/11/16","332"
"2015/11/17","338"
"2015/11/19","335"
"2015/11/20","326"
"2015/11/24","323"
"2015/11/25","329"
"2015/11/26","367"
"2015/11/28","360"
"2015/11/30","382"
"2015/12/1","379"
"2015/12/2","362"
"2015/12/6","403"
"2015/12/7","400"
"2015/12/8","416"
"2015/12/12","469"
"2015/12/13","442"
"2015/12/14","447"
"2015/12/19","466"
"2015/12/20","463"
"2015/12/22","444"
"2015/12/25","458"
"2015/12/26","457"
"2015/12/27","424"
"2015/12/31","433"
"2016/1/1","436"
"2016/1/2","436"
"2016/1/6","432"
"2016/1/7","459"
"2016/1/8","463"
"2016/1/10","448"
"2016/1/12","448"
"2016/1/13","435"
"2016/1/18","388"
"2016/1/19","388"
"2016/1/20","425"
"2016/1/24","405"
"2016/1/25","402"
"2016/1/30","381"
"2016/1/31","380"
"2016/2/3","375"
"2016/2/4","392"
"2016/2/5","391"
"2016/2/6","387"
"2016/2/9","377"
"2016/2/11","383"
"2016/2/12","385"
"2016/2/17","421"
"2016/2/18","426"
"2016/2/19","423"
"2016/2/21","448"
"2016/2/23","440"
"2016/2/24","426"
"2016/2/29","442"
"2016/3/1","440"
"2016/3/5","411"
"2016/3/6","412"
"2016/3/7","416"
"2016/3/8","416"
"2016/3/9","416"
"2016/3/11","424"
"2016/3/12","422"
"2016/3/13","417"
"2016/3/14","417"
"2016/3/17","421"
"2016/3/18","421"
"2016/3/19","411"
"2016/3/23","419"
"2016/3/24","419"
"2016/3/25","418"
"2016/3/27","429"
"2016/3/30","417"
"2016/3/31","418"
"2016/4/1","418"
"2016/4/5","424"
"2016/4/6","425"
"2016/4/8","425"
"2016/4/9","421"
"2016/4/11","423"
"2016/4/12","427"
"2016/4/14","425"
"2016/4/16","433"
"2016/4/17","431"
"2016/4/18","429"
"2016/4/21","451"
"2016/4/23","450"
"2016/4/24","460"
"2016/4/26","468"
"2016/4/28","450"
"2016/4/29","455"
"2016/4/30","456"
"2016/5/5","449"
"2016/5/6","461"
"2016/5/9","462"
"2016/5/10","462"
"2016/5/11","455"
"2016/5/12","455"
"2016/5/15","459"
"2016/5/17","455"
"2016/5/18","456"
"2016/5/22","443"
"2016/5/23","444"
"2016/5/24","447"
"2016/5/29","554"
"2016/5/30","544"
"2016/6/2","540"
"2016/6/4","590"
"2016/6/5","583"
"2016/6/7","590"
"2016/6/10","579"
"2016/6/11","607"
"2016/6/16","774"
"2016/6/17","775"
"2016/6/18","778"
"2016/6/22","679"
"2016/6/23","629"
"2016/6/25","692"
"2016/6/28","659"
"2016/6/29","645"
"2016/7/3","705"
"2016/7/4","684"
"2016/7/5","683"
"2016/7/10","652"
"2016/7/11","660"
"2016/7/12","675"
"2016/7/16","666"
"2016/7/17","682"
"2016/7/18","682"
"2016/7/21","666"
"2016/7/22","667"
"2016/7/23","656"
"2016/7/24","663"
"2016/7/26","656"
"2016/7/28","658"
"2016/7/29","658"
"2016/7/30","658"
"2016/8/3","573"
"2016/8/4","580"
"2016/8/5","578"
"2016/8/7","598"
"2016/8/9","591"
"2016/8/10","600"
"2016/8/15","574"
"2016/8/16","582"
"2016/8/18","578"
"2016/8/19","578"
"2016/8/21","584"
"2016/8/22","588"
"2016/8/23","589"
"2016/8/25","580"
"2016/8/27","580"
"2016/8/28","574"
"2016/8/30","578"
"2016/8/31","578"
"2016/9/2","576"
"2016/9/3","600"
"2016/9/8","629"
"2016/9/9","627"
"2016/9/11","629"
"2016/9/12","608"
"2016/9/14","612"
"2016/9/15","611"
"2016/9/17","608"
"2016/9/19","611"
"2016/9/20","610"
"2016/9/21","604"
"2016/9/22","598"
"2016/9/26","608"
"2016/9/27","608"
"2016/9/28","607"
"2016/9/29","607"
"2016/10/1","615"
"2016/10/2","614"
"2016/10/3","613"
"2016/10/4","612"
"2016/10/8","620"
"2016/10/9","619"
"2016/10/11","642"
"2016/10/14","641"
"2016/10/15","642"
"2016/10/16","643"
"2016/10/20","632"
"2016/10/21","634"
"2016/10/26","680"
"2016/10/27","689"
"2016/11/1","736"
"2016/11/2","741"
"2016/11/3","746"
"2016/11/4","707"
"2016/11/7","711"
"2016/11/8","713"
"2016/11/9","740"
"2016/11/13","705"
"2016/11/14","706"
"2016/11/17","756"
"2016/11/19","756"
"2016/11/20","755"
"2016/11/21","742"
"2016/11/25","742"
"2016/11/26","742"
"2016/11/29","737"
"2016/12/1","758"
"2016/12/2","781"
"2016/12/6","766"
"2016/12/7","772"
"2016/12/8","775"
"2016/12/9","775"
"2016/12/11","775"
"2016/12/13","788"
"2016/12/14","782"
"2016/12/15","781"
"2016/12/18","795"
"2016/12/19","794"
"2016/12/20","801"
"2016/12/23","925"
"2016/12/25","900"
"2016/12/26","913"
"2016/12/29","979"
"2016/12/31","964"
"2017/1/1","1003"
"2017/1/5","1191"
"2017/1/6","1047"
"2017/1/7","909"
"2017/1/8","943"
"2017/1/12","826"
"2017/1/13","829"
"2017/1/15","823"
"2017/1/18","918"
"2017/1/19","905"
"2017/1/20","899"
"2017/1/22","938"
"2017/1/24","924"
"2017/1/25","903"
"2017/1/28","924"
"2017/1/30","923"
"2017/1/31","972"
"2017/2/4","1046"
"2017/2/5","1044"
"2017/2/6","1045"
"2017/2/9","1089"
"2017/2/10","999"
"2017/2/11","1009"
"2017/2/12","1005"
"2017/2/13","1002"
"2017/2/17","1053"
"2017/2/18","1061"
"2017/2/19","1057"
"2017/2/23","1177"
"2017/2/24","1200"
"2017/2/26","1167"
"2017/3/1","1223"
"2017/3/2","1262"
"2017/3/3","1280"
"2017/3/7","1276"
"2017/3/8","1232"
"2017/3/10","1270"
"2017/3/11","1194"
"2017/3/13","1237"
"2017/3/14","1245"
"2017/3/16","1258"
"2017/3/19","1070"
"2017/3/20","1063"
"2017/3/21","1122"
"2017/3/25","976"
"2017/3/26","1008"
"2017/3/31","1075"
"2017/4/1","1092"
"2017/4/6","1188"
"2017/4/7","1187"
"2017/4/8","1185"
"2017/4/11","1208"
"2017/4/12","1207"
"2017/4/13","1206"
"2017/4/16","1187"
"2017/4/18","1218"
"2017/4/19","1216"
"2017/4/24","1251"
"2017/4/25","1268"
"2017/4/30","1348"
"2017/5/1","1434"
"2017/5/5","1618"
"2017/5/6","1579"
"2017/5/7","1597"
"2017/5/11","1874"
"2017/5/12","1856"
"2017/5/13","1813"
"2017/5/16","1786"
"2017/5/18","1904"
"2017/5/19","2005"
"2017/5/24","2524"
"2017/5/25","2764"
"2017/5/27","2260"
"2017/5/30","2302"
"2017/5/31","2311"
"2017/6/5","2687"
"2017/6/6","3000"
"2017/6/8","2815"
"2017/6/11","2997"
"2017/6/12","2997"
"2017/6/15","2535"
"2017/6/17","2685"
"2017/6/18","2662"
"2017/6/21","2772"
"2017/6/23","2765"
"2017/6/24","2758"
"2017/6/27","2552"
"2017/6/29","2589"
"2017/6/30","2559"
"2017/7/2","2514"
"2017/7/4","2632"
"2017/7/5","2623"
"2017/7/6","2617"
"2017/7/7","2916"
"2017/7/11","2413"
"2017/7/12","2424"
"2017/7/13","2425"
"2017/7/16","2059"
"2017/7/17","2230"
"2017/7/18","2388"
"2017/7/20","2901"
"2017/7/23","2832"
"2017/7/24","2777"
"2017/7/26","2611"
"2017/7/28","2897"
"2017/7/29","2809"
"2017/7/30","2759"
"2017/8/1","2921"
"2017/8/4","2899"
"2017/8/5","3290"
"2017/8/8","3485"
"2017/8/10","3453"
"2017/8/11","3680"
"2017/8/15","4456"
"2017/8/16","4381"
"2017/8/17","4485"
"2017/8/21","4109"
"2017/8/22","4129"
"2017/8/23","4256"
"2017/8/25","4456"
"2017/8/28","4404"
"2017/8/29","4626"
"2017/9/2","4975"
"2017/9/3","4714"
"2017/9/4","4592"
"2017/9/8","4661"
"2017/9/9","4309"
"2017/9/10","4245"
"2017/9/12","4345"
"2017/9/15","3733"
"2017/9/16","3809"
"2017/9/17","3665"
"2017/9/19","4094"
"2017/9/21","3916"
"2017/9/22","3758"
"2017/9/27","4210"
"2017/9/28","4279"
"2017/9/29","4215"
"2017/10/2","4470"
"2017/10/3","4432"
"2017/10/4","4352"
"2017/10/9","4879"
"2017/10/10","4922"
"2017/10/11","4874"
"2017/10/15","5852"
"2017/10/16","5776"
"2017/10/18","5604"
"2017/10/21","6195"
"2017/10/22","6076"
"2017/10/23","6076"
"2017/10/25","5754"
"2017/10/27","5988"
"2017/10/28","5877"
"2017/11/2","7367"
"2017/11/3","7461"
"2017/11/7","7253"
"2017/11/8","7776"
"2017/11/9","7447"
"2017/11/12","6625"
"2017/11/14","6765"
"2017/11/15","7342"
"2017/11/20","8337"
"2017/11/21","8349"
"2017/11/23","8267"
"2017/11/26","9523"
"2017/11/27","9818"
"2017/11/29","11517"
"2017/12/2","11320"
"2017/12/3","11859"
"2017/12/4","11657"
"2017/12/8","18353"
"2017/12/9","16783"
"2017/12/10","15851"
"2017/12/12","17782"
"2017/12/14","17086"
"2017/12/15","18154"
"2017/12/17","20089"
"2017/12/20","17935"
"2017/12/21","17568"
"2017/12/25","14593"
"2017/12/26","16461"
"2017/12/27","16931"
"2018/1/1","14112"
"2018/1/2","15445"
"2018/1/6","17712"
"2018/1/7","17580"
"2018/1/8","16538"
"2018/1/12","14230"
"2018/1/13","14660"
"2018/1/14","14512"
"2018/1/17","11678"
"2018/1/19","11993"
"2018/1/20","13103"
"2018/1/23","11378"
"2018/1/25","11786"
"2018/1/26","11657"
"2018/1/28","12040"
"2018/1/31","10382"
"2018/2/1","10289"
"2018/2/6","7851"
"2018/2/7","8509"
"2018/2/10","9123"
"2018/2/12","8986"
"2018/2/13","8958"
"2018/2/18","11350"
"2018/2/19","11274"
"2018/2/20","11959"
"2018/2/23","10487"
"2018/2/24","10597"
"2018/2/25","9923"
"2018/3/2","11189"
"2018/3/3","11528"
"2018/3/5","11704"
"2018/3/8","10147"
"2018/3/9","9466"
"2018/3/12","9938"
"2018/3/14","9356"
"2018/3/15","8428"
"2018/3/18","8246"
"2018/3/20","9051"
"2018/3/21","9177"
"2018/3/26","8530"
"2018/3/27","8233"
"2018/4/1","7061"
